,id,name,address,lat,lng,postalCode,cc,city,state,country,category_id,category_name,crossStreet,neighborhood,venuePage
1269,4b6f1910f964a520bcdc2ce3,Albertsons,4400 Western Center Blvd,32.8593211,-97.2915225,76137,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at N. Beach St.,,
1270,4ba16c1cf964a520a9b537e3,Carnival Food Store,102 NW 28th St,32.796367825288144,-97.35002360727,76164,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at N Main St,,
1281,4c0d91ddb1b676b073d7e086,Nguyen Loi,5302 E Belknap St,32.7955179081061,-97.26935684300742,76117,US,Haltom City,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1283,57840577498e003616675123,ALDI,3173 Denton Hwy,32.80482942976516,-97.26594597101212,76117,US,Haltom City,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1391,4bd8c81e11dcc92839cbf733,Kroger,3304 Denton Hwy,32.8090342,-97.2630882,76117,US,Haltom City,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Broadway,,
1393,55e9e7a8498e345b33604ac0,Walmart Neighborhood Market,6604 Blvd.26,32.81370877066678,-97.23932155221814,76180,US,Richland Hills,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1398,4b68d734f964a5208d8f2be3,Kroger,7201 Boulevard 26,32.8250092,-97.2276745,76180,US,North Richland Hills,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Glenview Dr.,,
1418,545c1ee0498ee5585db9f807,WinCo Foods,5152 Rufe Snow Dr,32.84290941790971,-97.23531769652114,76180,US,North Richland Hills,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1423,4ba02127f964a520445c37e3,ALDI,1628 Precinct Line Rd,32.844129376189066,-97.18553334474564,76054,US,Hurst,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,W Harwood Rd,,
1426,4b2e89faf964a52010e224e3,Walmart Supercenter,1732 Precinct Line Rd,32.847204173060994,-97.18420619646379,76054,US,Hurst,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1464,4b01b981f964a520df4422e3,Walmart Neighborhood Market,8040 Independence Pkwy,33.08701684288116,-96.7485034381138,75025,US,Plano,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1469,4b52424ff964a520497327e3,Kroger,9700 Coit Rd,33.1096989,-96.7663797,75025,US,Plano,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at 121/Sam Rayburn Tollway,,
1474,4c42756fda3dc92887a1cab9,Walmart Supercenter,730 W Exchange Pkwy,33.11938081129801,-96.67256292660196,75013,US,Allen,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1533,4cd715d87da9a35d7509f3b9,Walmart Supercenter,1900 W Moore Ave,32.73969490260471,-96.30573599731562,75160,US,Terrell,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1561,4a5528b4f964a520c1b31fe3,Central Market,5750 E Lovers Ln,32.8497832,-96.7686762,75206,US,Dallas,TX,United States,4bf58dd8d48988d118951735,Grocery Store,at Greenville Ave,,
1823,4b96e246f964a52031eb34e3,Walmart Supercenter,1750 S Broadway St,33.10616192824188,-95.59537764140121,75482,US,Sulphur Springs,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1824,4c0ecc85336220a124d1cc77,Walmart Supercenter,2701 State Highway 50,33.23488439539497,-95.91444469617493,75428,US,Commerce,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1830,552887f6498e2d7ce01930a6,Kroger Marketplace,4620 State Highway 121,33.0622422,-96.8890778,75056,US,Lewisville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1836,4b3a62faf964a520216625e3,Walmart Supercenter,4691 State Highway 121,33.06680606,-96.89190789,75056,US,Lewisville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,"Main St. (FM 423), Memorial Dr.",,
1838,5b4d924b2463d8004400e713,ALDI,6150 N Josey Ln,33.0614369,-96.8856342,75056,US,Lewisville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Windhaven Pkwy,,
1857,54ff76d5498ece66e64f566e,Trader Joe's,1492 E Southlake Blvd,32.94139951984254,-97.12955106438396,76092,US,Southlake,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1859,5334c1d3498eeee73f3b0582,ALDI,1315 N Highway 377,33.01654008231252,-97.21964836120611,76262,US,Roanoke,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Marshall Creek Rd.,,
1860,4b1c3142f964a520f50324e3,Kroger,2110 E Southlake Blvd,32.9426255,-97.1215336,76092,US,Southlake,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,in Village Center,,
1865,5503682f498ee93a889a6bbd,Kroger Marketplace,9150 N Tarrant Pkwy,32.9023588,-97.1889241,76182,US,North Richland Hills,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1866,4b1d46e4f964a520140e24e3,Market Street,5605 Colleyville Blvd,32.8894102,-97.1472142,76034,US,Colleyville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1868,58dd786ee0adac7f5d8e0384,Sam's Club,5918-5958 Golden Triangle Boulevard,32.93346092421957,-97.25597696211554,76248,US,Keller,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1871,4e99b72e2c5bf14846c97fb2,Kroger Signature,976 Keller Pkwy,32.9323577306847,-97.23026371677406,76248,US,Keller,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Rufe Snow Dr.,,
1872,4feca235e4b0de704a32dbf7,Kroger Signature,12600 N Beach St,32.95622176194173,-97.27989925965579,76244,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Timberland Blvd.,,
1875,5b2d246ab2958f002c124226,Walmart Supercenter,5336 Golden Triangle Boulevard,32.93087763596702,-97.26752952712701,76244,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1876,4adb895cf964a520bc2821e3,Tom Thumb,302 S Park Blvd,32.9388137,-97.0974789,76051,US,Grapevine,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at W. Northwest Hwy.,,
1877,4b525513f964a520be7727e3,Kroger,2061 Rufe Snow Dr,32.8972403,-97.2370904,76248,US,Keller,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at N. Tarrant Pkwy.,,
1878,4c0559941cead13a299fa1db,Tom Thumb,1000 Keller Pkwy,32.9323121,-97.2281451,76248,US,Keller,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Rufe Snow Dr,,
1882,5789311e498e9404b049280e,Kroger Signature,5241 North Tarrant Pkwy,32.89592504280308,-97.27030781349185,76244,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1883,4b3d460ff964a520749125e3,Tom Thumb,612 Grapevine Hwy,32.8640062,-97.1795488,76054,US,Hurst,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Hurstview Dr.,,
1888,4de8473b1838b9ad8d0b6a9e,Kroger,9135 Boulevard 26,32.85470399090788,-97.19034057633348,76180,US,North Richland Hills,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1889,4aa59d3bf964a520f64820e3,Walmart Supercenter,1601 W State Highway 114,32.93107452322956,-97.1013709824125,76051,US,Grapevine,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1890,4d2db081679e6dcbf698b195,Kroger Marketplace,3300 Texas Sage Trl,32.9117086,-97.3094739,76177,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Heritage Trace Pkwy.,,
1892,57499fc6498e18da8e2cc4c7,WinCo Foods,8968 Tehama Ridge Pkwy,32.90324752835162,-97.32105176653492,76177,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1897,54ffa297498eccf677f6f7a3,Walmart Neighborhood Market,4536 Heritage Trace Parkway,32.91338379995702,-97.28838496923031,76244,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1902,4b534cc2f964a520359627e3,Walmart Supercenter,1228 N Highway 377,33.01368630392858,-97.21726857398481,76262,US,Roanoke,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1903,4b40ee0cf964a520abbd25e3,Walmart Supercenter,190 E Round Grove Rd,33.009590839926865,-96.99745368239623,75067,US,Lewisville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1907,50773516e4b0510906934f46,Walmart Neighborhood Market,4904 Colleyville Blvd,32.882182971271256,-97.1564642232904,76034,US,Colleyville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1909,4b25a9e1f964a5201c7524e3,Walmart Supercenter,9101 N Tarrant Pkwy,32.90595858682671,-97.18958091598873,76182,US,North Richland Hills,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1910,4b82b3a5f964a5204ddf30e3,Walmart Neighborhood Market,7401 Park Vista Blvd,32.875033747636884,-97.27034825986101,76137,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Basswood,,
1915,57e85484498e88140ff60991,Kroger,1653 Basswood Blvd,32.872349262357766,-97.34017817314452,76131,US,Saginaw,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1918,4ba40c7df964a520b27b38e3,ALDI,5728 North Tarrant Pkwy,32.893429167996935,-97.26322621107101,76244,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,E of US 377,,
1921,4b07341df964a5208ff922e3,Walmart Neighborhood Market,2130 Rufe Snow Dr,32.89325781789806,-97.2397537657408,76248,US,Keller,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,N. Tarrant Pkwy,,
1922,5a0cbd4bcf72a0359cacaa48,Walmart Garden Center,190 E Round Grove Rd,33.000502,-96.990945,75067,US,Lewisville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1934,546a31d9498e655a923ff2a8,ALDI,8537 Davis Blvd,32.908772,-97.19156600000001,76182,US,North Richland Hills,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1935,4b576fd5f964a520a33728e3,Walmart Supercenter,8520 N Beach St,32.89508682478635,-97.28710777833629,76244,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1948,4cd01dec7561236a9b4f2af3,Albertsons,6249 Rufe Snow Dr,32.8587881,-97.2398732,76148,US,Watauga,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Watauga Rd.,,
1950,58e164480acb6a21e3d3a9e7,ALDI,8977 Tehama Ridge Pkwy,32.9037694,-97.3236368,76177,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1952,4aff99d4f964a520b03922e3,Walmart Supercenter,6401 Ne Loop 820,32.84240978163169,-97.246920656145,76180,US,North Richland Hills,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Boulder Dr.,,
1957,58e16726fda3d847e7b13ee7,ALDI,8977 Tehama Ridge Pkwy,32.903576,-97.323741,76177,US,Fort Worth,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
1995,4c1b6cf6b9f876b0dc287a46,Walmart Supercenter,401 Coke Ave,32.0044455,-97.09929075,76645,US,Hillsboro,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
2497,56f5ce4f498e0f35991a91de,Kroger Marketplace,1250 N Preston Rd,33.2494469,-96.7826421,75078,US,Prosper,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,Prosper Trail,,
2498,5a1c97fb28122f74476b11ba,Walmart Supercenter,500 Richland Blvd,33.22025256642576,-96.79702411298345,75078,US,Prosper,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
2499,52f3abf9498e11d3597a5c61,WinCo Foods,1800 N Graves St,33.215088299387126,-96.62683201895382,75069,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
2507,584397166c682b44fa934243,Walmart Supercenter,521 S Central Expy,33.347921408840996,-96.58253174650844,75409,US,Anna,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,W White St.,,
2509,4b940684f964a520456234e3,Tom Thumb,4848 Preston Rd,33.118959,-96.8036377,75034,US,Frisco,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Lebanon Rd.,,
2512,4b5b526ef964a52077f428e3,Kroger,1707 W University Dr,33.215559992816445,-96.63288028570605,75069,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,N Central Exwy,,
2513,4b4d105bf964a520aac926e3,Kroger,7500 Preston Rd,33.1406354,-96.8028388,75034,US,Frisco,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,at Stonebrook Pkwy/Rolater Rd,,
2524,4baf8f1bf964a520910a3ce3,Walmart Supercenter,2041 N Redbud Blvd,33.22180287550949,-96.62999963436405,75069,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
2535,4dd9be1b1838b8561d213b76,Walmart Supercenter,8555 Preston Rd,33.14705887191063,-96.8076329979599,75034,US,Frisco,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
2541,4b4e27c2f964a5204be326e3,Walmart Supercenter,8801 Ohio Dr,33.09706943212229,-96.79933386929854,75024,US,Plano,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
2543,5a0bee17e075502aad0d1421,Walmart Garden Center,2041 N Redbud Blvd,33.222075,-96.629963,75069,US,McKinney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
2564,5a0c37eb69e77b31cb2cbd43,Walmart Garden Center,8801 Ohio Dr,33.097285,-96.799642,75024,US,Plano,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
2960,4c4239bad691c9b6230c8e0a,Terry's Supermarket,1019 Fox Ave,33.03577722524694,-97.01212168665123,75067,US,Lewisville,TX,United States,4bf58dd8d48988d118951735,Grocery Store,,,
3239,4c48ac023013a5935454bae1,Walmart Supercenter,3801 W State Highway 31,32.06689878,-96.50573929,75110,US,Corsicana,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
3241,53615419498e8f62c6e30014,ALDI,3623 W State Highway 31,32.070429,-96.503846,75110,US,Corsicana,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
3245,4b6e0161f964a520d7a22ce3,Walmart Supercenter,603 E Highway 243,32.54342594166634,-95.85443726684001,75103,US,Canton,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
3256,57812ac6498e9ca4f140ddd9,Brookshire Brothers,100 S Houston St,32.697398,-95.885635,75117,US,Edgewood,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
3303,4c0427bd39d476b0a71c31a7,Pecan Foods,,32.37064427615034,-97.65795807761738,76049,US,Granbury,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
4304,4c8bda6f55fba093d3035aab,Brookshire Brothers,305 NE 4th St,31.850478055305036,-96.79514670093936,76648,US,Hubbard,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
5716,4ba1f9e0f964a5207cd437e3,Walmart Supercenter,2021 N State Highway 121,33.5964020881938,-96.19404048961444,75418,US,Bonham,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
5720,4c0932f3ed259521a7ea1256,Brookshire's,1310 N Brazos St,31.96328269511484,-97.32280013116255,76692,US,Whitney,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
5725,57a9f721498e2da69487b124,David's,205 Austin Rd,32.23099,-97.752301,76043,US,Glen Rose,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
5975,4c5ed58e7735c9b6bdc69272,Target,150 E Stacy Rd,33.12390783366084,-96.66174541672487,75002,US,Allen,TX,United States,52f2ab2ebcbc57f1066b8b42,Big Box Store,at N. Central Expy.,,
7269,4b0cac55f964a520d34023e3,Central Market,1425 E Southlake Blvd,32.938872,-97.13128,76092,US,Southlake,TX,United States,4bf58dd8d48988d1f5941735,Gourmet Shop,at S. Carroll Ave.,,
7470,4c2fc23966e40f478787c28b,Walmart Supercenter,1341 Highway 287 N,33.540098808434145,-97.83681925363058,76230,US,Bowie,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
7494,4b242fadf964a520376324e3,Walmart Supercenter,1800 Lawrence St,33.64500851,-97.13594555,76240,US,Gainesville,TX,United States,52f2ab2ebcbc57f1066b8b46,Supermarket,,,
8386,4b4a0b16f964a520d27826e3,Tom Thumb,5968 W Parker Rd,33.04298756835429,-96.82860850692578,75093,US,Plano,TX,United States,4bf58dd8d48988d118951735,Grocery Store,Tollway,,
